# Lon,Lat,Depth
134.909765,-17.572545,47.9
135.017670,-17.570829,47.3
135.134567,-17.568970,48.9
135.395337,-17.564823,52.1
135.494250,-17.563250,52.1
135.593163,-17.561677,51.0
135.808973,-17.558245,48.8
135.880910,-17.557101,41.6
136.006799,-17.555100,34.6
136.348498,-17.549666,41.9
136.447411,-17.548093,43.0
136.546324,-17.546520,44.5
136.789110,-17.542659,45.0
136.906007,-17.540800,44.8
136.986936,-17.539513,44.6
137.265690,-17.535080,43.6
137.355611,-17.533650,43.2
137.445532,-17.532220,42.8
137.733279,-17.527644,41.8
137.841184,-17.525929,41.5
137.958081,-17.524070,43.7
134.383567,-17.994613,52.5
134.599401,-17.993442,57.5
134.662352,-17.993101,56.8
134.806242,-17.992320,51.7
134.905166,-17.991784,51.0
135.067041,-17.990906,54.7
135.282875,-17.989735,53.8
135.462737,-17.988760,54.9
135.588640,-17.988077,53.7
135.777495,-17.987052,49.2
135.894405,-17.986418,47.5
136.038295,-17.985638,49.0
136.272115,-17.984370,48.1
136.398018,-17.983687,47.0
136.550900,-17.982858,50.3
136.721769,-17.981931,55.8
136.919617,-17.980858,55.4
137.027534,-17.980272,53.4
137.189410,-17.979394,49.7
137.333299,-17.978614,48.0
137.468195,-17.977882,49.0
137.684029,-17.976712,52.8
137.845905,-17.975834,53.0
137.953822,-17.975249,53.0
138.133684,-17.974273,52.7
138.268580,-17.973541,49.8
138.340525,-17.973151,48.0
138.403476,-17.972810,48.2
139.599557,-17.966322,40.0
139.689487,-17.965835,37.2
139.824384,-17.965103,36.0
140.085183,-17.963689,36.0
140.211086,-17.963006,36.2
140.301017,-17.962518,38.0
140.534837,-17.961250,49.0
140.606782,-17.960860,51.2
140.813623,-17.959738,50.8
133.868062,-18.499269,45.5
133.975980,-18.499112,47.5
134.110879,-18.498917,49.0
134.281749,-18.498669,49.8
134.434634,-18.498447,50.7
134.587519,-18.498225,51.7
134.875301,-18.497808,54.8
135.100131,-18.497482,57.8
135.190064,-18.497352,57.5
135.279996,-18.497221,57.0
135.450867,-18.496973,55.7
135.576772,-18.496791,55.8
135.711670,-18.496595,56.7
135.873547,-18.496360,58.0
136.026432,-18.496139,59.0
136.179317,-18.495917,60.2
136.341194,-18.495682,61.0
136.503072,-18.495448,61.1
136.655957,-18.495226,61.0
136.835821,-18.494965,61.0
136.997699,-18.494730,61.0
137.195549,-18.494443,60.8
137.330447,-18.494248,60.5
137.420379,-18.494117,59.0
137.573264,-18.493896,56.0
137.771114,-18.493609,52.0
137.870040,-18.493465,53.0
138.139836,-18.493074,56.5
138.229768,-18.492944,57.8
138.319700,-18.492813,59.0
138.544530,-18.492487,61.0
138.724395,-18.492226,59.4
138.859293,-18.492031,58.0
139.039157,-18.491770,56.0
139.147075,-18.491613,55.6
139.263987,-18.491444,56.0
139.533783,-18.491053,52.4
139.650695,-18.490883,52.4
139.803580,-18.490661,54.0
140.010423,-18.490361,53.0
140.154315,-18.490153,52.0
140.289213,-18.489957,50.3
140.478070,-18.489683,47.8
140.612968,-18.489488,46.3
140.747867,-18.489292,47.0
133.368786,-18.994453,40.5
133.503683,-18.994917,43.0
133.602608,-18.995258,42.0
133.863410,-18.996155,41.0
133.989314,-18.996589,42.8
134.043273,-18.996775,44.2
134.304075,-18.997672,47.0
134.394006,-18.997982,48.7
134.492931,-18.998323,49.2
134.771719,-18.999282,48.6
134.933596,-18.999840,47.9
135.068494,-19.000304,48.0
135.194398,-19.000737,52.2
135.338289,-19.001233,53.0
135.482179,-19.001728,51.0
135.698015,-19.002471,49.2
135.787947,-19.002781,48.9
135.913851,-19.003214,52.4
136.192639,-19.004174,44.0
136.282571,-19.004484,42.3
136.417469,-19.004948,42.9
136.669277,-19.005815,44.0
136.813168,-19.006310,44.5
136.912093,-19.006651,45.0
137.136922,-19.007425,47.5
137.271819,-19.007889,49.0
137.415710,-19.008385,50.7
137.631546,-19.009128,53.8
137.766443,-19.009592,50.2
137.883354,-19.009995,48.2
138.081204,-19.010676,46.0
138.234088,-19.011202,45.0
138.350999,-19.011605,44.7
138.548849,-19.012286,43.3
138.692739,-19.012781,43.2
138.845623,-19.013307,44.0
139.052466,-19.014019,45.0
139.169377,-19.014422,45.6
139.286288,-19.014824,45.4
139.520110,-19.015629,44.2
139.628028,-19.016001,43.7
139.717960,-19.016310,42.3
140.014735,-19.017332,37.0
140.194598,-19.017951,34.2
140.257550,-19.018168,34.8
140.473386,-19.018911,38.0
140.581304,-19.019283,38.8
140.707208,-19.019716,39.0
132.937026,-19.472933,40.8
133.098903,-19.473621,41.7
133.143869,-19.473812,42.8
133.350711,-19.474691,42.8
133.458628,-19.475149,42.0
133.566546,-19.475608,43.0
133.845333,-19.476792,47.2
134.025196,-19.477557,47.2
134.115127,-19.477939,46.6
134.294990,-19.478703,43.7
134.429887,-19.479276,44.8
134.519819,-19.479659,46.2
134.744647,-19.480614,50.0
134.879544,-19.481187,51.5
135.014441,-19.481760,51.0
135.194304,-19.482525,50.4
135.347187,-19.483174,50.0
135.509064,-19.483862,52.0
135.688926,-19.484627,51.3
135.823823,-19.485200,50.8
135.913755,-19.485582,50.1
136.183549,-19.486728,48.6
136.273480,-19.487111,46.0
136.363412,-19.487493,44.0
136.633206,-19.488639,49.0
136.723137,-19.489021,49.0
136.831055,-19.489480,45.0
136.903000,-19.489786,44.2
137.082863,-19.490550,48.0
137.262725,-19.491314,48.2
137.352657,-19.491696,48.2
137.577485,-19.492652,48.2
137.667417,-19.493034,48.0
137.847279,-19.493798,47.0
138.027142,-19.494563,45.7
138.162039,-19.495136,44.0
138.296936,-19.495709,44.0
138.521765,-19.496665,44.3
138.656662,-19.497238,44.0
138.791559,-19.497811,44.3
138.971421,-19.498575,44.8
139.151284,-19.499340,45.5
139.286181,-19.499913,46.8
132.871202,-20.003959,44.5
133.006100,-20.003900,43.5
133.096032,-20.003861,43.0
133.320863,-20.003763,42.0
133.455761,-20.003705,42.0
133.590659,-20.003646,42.3
133.815490,-20.003549,43.5
133.950388,-20.003490,44.0
134.040320,-20.003451,45.0
134.804743,-20.003119,47.0
134.894676,-20.003080,46.0
135.029574,-20.003021,47.5
135.119506,-20.002982,51.0
135.254404,-20.002924,50.2
135.389303,-20.002865,48.0
135.659099,-20.002748,45.5
135.749031,-20.002709,44.8
135.928896,-20.002631,44.0
136.198692,-20.002514,43.2
136.333590,-20.002455,43.0
136.423523,-20.002416,43.0
136.603387,-20.002338,43.2
136.738285,-20.002279,43.5
136.828217,-20.002240,44.0
137.098014,-20.002123,47.5
137.277878,-20.002045,49.5
137.367810,-20.002006,49.8
137.547675,-20.001928,49.8
137.682573,-20.001869,49.5
137.772505,-20.001830,49.0
137.997336,-20.001733,48.0
138.132234,-20.001674,47.0
138.267132,-20.001615,46.0
138.536929,-20.001498,44.8
138.626861,-20.001459,45.0
138.716793,-20.001420,45.5
138.986590,-20.001303,44.0
139.076522,-20.001264,43.0
139.211420,-20.001205,42.5
132.862102,-20.486354,44.0
132.952034,-20.486651,43.5
133.041966,-20.486949,43.0
133.311761,-20.487840,41.0
133.401693,-20.488137,40.3
133.491624,-20.488434,39.6
133.851351,-20.489623,38.8
133.986249,-20.490069,40.0
134.076180,-20.490366,40.8
134.345975,-20.491257,43.8
134.525839,-20.491851,45.0
134.615770,-20.492149,44.8
134.750668,-20.492594,44.0
134.885566,-20.493040,43.6
134.975497,-20.493337,44.0
135.200326,-20.494080,46.0
135.335224,-20.494526,47.2
135.425156,-20.494823,47.0
135.649985,-20.495566,44.8
135.829848,-20.496160,43.0
135.919780,-20.496457,42.5
136.144609,-20.497200,41.0
136.279507,-20.497646,41.0
136.369438,-20.497943,41.0
136.594268,-20.498686,59.0
136.774131,-20.499280,57.4
136.909029,-20.499726,56.2
137.043926,-20.500171,55.0
137.178824,-20.500617,54.0
137.358687,-20.501211,52.3
137.628482,-20.502103,50.0
137.718414,-20.502400,47.5
137.808345,-20.502697,46.0
137.988209,-20.503291,45.2
138.168072,-20.503886,45.2
138.258004,-20.504183,45.2
138.482833,-20.504926,45.1
138.617731,-20.505371,45.0
138.752628,-20.505817,44.6
132.856307,-20.997107,46.7
132.991205,-20.997177,44.3
133.081137,-20.997224,43.0
133.350934,-20.997365,41.0
133.485832,-20.997435,40.8
133.575764,-20.997482,40.5
133.800595,-20.997600,40.8
133.890527,-20.997647,41.0
134.025425,-20.997717,41.4
134.250255,-20.997835,42.0
134.385154,-20.997905,42.1
134.475086,-20.997952,42.1
134.744882,-20.998093,41.2
134.924747,-20.998187,40.2
134.969713,-20.998211,40.8
135.194543,-20.998328,44.0
135.374408,-20.998422,45.3
135.464340,-20.998469,44.8
135.644204,-20.998563,42.3
135.734136,-20.998610,41.1
135.824068,-20.998657,40.1
136.138831,-20.998822,39.5
136.273729,-20.998892,39.1
136.363661,-20.998939,39.0
136.588492,-20.999057,41.0
136.723390,-20.999127,42.0
136.768356,-20.999151,42.2
137.083119,-20.999315,39.0
137.218017,-20.999386,36.0
137.262983,-20.999409,34.0
137.532780,-20.999550,49.0
137.667678,-20.999621,46.0
137.802576,-20.999691,45.8
138.027407,-20.999809,45.7
138.162305,-20.999879,45.6
138.252237,-20.999926,45.2
138.432101,-21.000020,44.2
138.611966,-21.000114,43.9
138.701898,-21.000161,44.1
138.926728,-21.000278,50.0
139.061626,-21.000349,54.8
139.196525,-21.000419,54.0
132.899168,-21.506993,32.2
132.989100,-21.506900,33.0
133.079032,-21.506807,34.0
133.303862,-21.506574,36.5
133.393795,-21.506481,38.0
133.528693,-21.506342,41.0
133.798489,-21.506062,43.5
133.933387,-21.505923,42.5
134.068286,-21.505783,41.5
134.293116,-21.505551,39.5
134.383048,-21.505458,38.5
134.517946,-21.505318,39.0
134.742777,-21.505085,40.1
134.877675,-21.504946,41.0
134.967607,-21.504853,42.2
135.192437,-21.504620,46.0
135.372302,-21.504434,49.8
135.462234,-21.504341,48.8
135.642098,-21.504155,45.5
135.776996,-21.504015,43.3
135.911894,-21.503876,42.4
136.091759,-21.503689,41.3
136.226657,-21.503550,41.0
136.361555,-21.503410,40.8
136.586385,-21.503178,40.7
136.721284,-21.503038,40.7
136.811216,-21.502945,40.7
137.081012,-21.502666,40.9
137.170944,-21.502573,41.0
137.350808,-21.502387,41.2
137.530673,-21.502201,42.0
137.665571,-21.502061,43.0
137.755503,-21.501968,43.6
137.980333,-21.501735,44.8
138.160198,-21.501549,45.7
138.205164,-21.501503,45.6
138.474960,-21.501223,40.0
138.564892,-21.501130,39.2
138.699791,-21.500991,39.0
138.879655,-21.500805,50.0
139.059519,-21.500619,47.0
139.149451,-21.500525,46.0
132.987029,-21.596808,28.3
132.988064,-21.551854,33.8
132.990136,-21.461946,37.0
132.998421,-21.102313,44.4
133.001528,-20.967450,45.5
133.003600,-20.877542,44.2
133.009814,-20.607817,44.8
133.010850,-20.562863,42.8
133.012921,-20.472954,41.1
133.022242,-20.068367,46.9
133.024314,-19.978458,44.3
133.026385,-19.888550,40.1
133.034671,-19.528917,38.4
133.035707,-19.483963,39.8
133.038814,-19.349100,45.5
133.466010,-21.647701,53.4
133.467954,-21.467848,43.0
133.468440,-21.422884,40.8
133.472329,-21.063176,38.5
133.473301,-20.973249,40.3
133.474274,-20.883323,45.0
133.477676,-20.568578,41.2
133.478649,-20.478651,39.0
133.479135,-20.433688,41.0
133.482537,-20.118944,41.0
133.483996,-19.984053,40.8
133.484968,-19.894126,42.4
133.487885,-19.624346,43.9
133.488857,-19.534419,43.0
133.489343,-19.489455,43.8
133.494204,-19.039821,43.0
133.494690,-18.994857,43.2
133.495663,-18.904930,42.0
134.017369,-21.582561,41.1
134.016949,-21.492630,43.4
134.016529,-21.402699,46.9
134.015058,-21.087940,39.8
134.014638,-20.998008,39.6
134.014427,-20.953043,39.7
134.012957,-20.638284,39.8
134.012536,-20.548352,40.2
134.012116,-20.458421,40.8
134.010435,-20.098696,44.0
134.009805,-19.963800,45.4
134.009384,-19.873868,45.0
134.008334,-19.649040,46.1
134.007493,-19.469178,48.0
134.007073,-19.379247,48.6
134.005812,-19.109453,49.9
134.005182,-18.974556,49.8
134.004762,-18.884625,49.0
134.003501,-18.614832,46.9
134.003081,-18.524900,47.3
134.002660,-18.434969,48.0
134.503689,-21.590321,40.8
134.504058,-21.500390,41.0
134.504427,-21.410459,41.9
134.505721,-21.095699,43.9
134.506275,-20.960801,42.0
134.506459,-20.915836,40.9
134.507568,-20.646041,44.0
134.507937,-20.556110,44.2
134.508491,-20.421213,43.1
134.511816,-19.611830,41.7
134.512186,-19.521899,44.1
134.512371,-19.476933,44.9
134.514033,-19.072242,43.5
134.514402,-18.982310,46.8
134.514587,-18.937344,49.1
134.515880,-18.622584,51.7
134.516065,-18.577619,51.0
134.516989,-18.352790,51.4
134.517912,-18.127962,52.3
134.518651,-17.948099,58.6
134.518651,-17.948099,60.0
135.007043,-21.598807,41.2
135.007280,-21.508875,39.6
135.007517,-21.418943,38.9
135.008466,-21.059216,39.0
135.008704,-20.969284,39.0
135.008822,-20.924318,39.3
135.009653,-20.609556,44.3
135.010009,-20.474659,46.7
135.010127,-20.429693,46.8
135.010720,-20.204863,46.2
135.011076,-20.069965,45.5
135.011314,-19.980033,47.0
135.012263,-19.620306,51.6
135.012500,-19.530374,51.9
135.012737,-19.440442,50.0
135.013686,-19.080715,48.1
135.014042,-18.945817,47.2
135.014161,-18.900851,45.6
135.014873,-18.631055,46.0
135.015110,-18.541123,46.1
135.015347,-18.451191,46.2
135.016415,-18.046498,51.2
135.016771,-17.911600,50.2
135.016890,-17.866634,48.9
135.017364,-17.686771,48.2
135.017720,-17.551873,48.9
135.017957,-17.461941,48.4
135.502536,-21.628148,46.8
135.502869,-21.493250,48.0
135.503091,-21.403318,47.2
135.503867,-21.088556,43.9
135.503978,-21.043590,44.1
135.504310,-20.908693,45.3
135.504976,-20.638897,49.4
135.505419,-20.459033,51.0
135.505530,-20.414067,50.9
135.506084,-20.189237,50.0
135.506306,-20.099305,50.3
135.506639,-19.964408,50.1
135.507415,-19.649646,50.7
135.507636,-19.559714,50.9
135.508080,-19.379850,52.4
135.508634,-19.155020,54.0
135.509078,-18.975157,53.0
135.509300,-18.885225,51.1
135.510076,-18.570463,51.0
135.510408,-18.435565,51.0
135.510630,-18.345633,51.2
135.511184,-18.120803,51.0
135.511628,-17.940940,53.8
135.512049,-17.770069,53.1
135.512404,-17.626178,52.3
135.512737,-17.491280,51.2
135.512958,-17.401348,51.9
136.013171,-21.611969,45.7
136.012787,-21.522038,45.0
136.012595,-21.477072,45.0
136.011058,-21.117347,43.2
136.010866,-21.072381,42.3
136.010290,-20.937484,40.9
136.008754,-20.577759,42.1
136.008369,-20.487827,43.1
136.008177,-20.442862,44.0
136.006641,-20.083136,46.0
136.006257,-19.993205,44.9
136.005873,-19.903273,45.2
136.004720,-19.633479,50.6
136.004336,-19.543548,51.0
136.003568,-19.363685,51.0
136.002223,-19.048926,51.8
136.001839,-18.958994,51.3
136.001455,-18.869063,51.1
136.000495,-18.644234,52.7
136.000111,-18.554303,52.6
135.999726,-18.464372,51.9
135.997998,-18.059681,50.6
135.997614,-17.969749,49.8
135.997229,-17.879818,47.9
135.996269,-17.654989,47.8
135.996077,-17.610024,46.8
135.995885,-17.565058,46.0
136.483588,-21.562874,41.2
136.483890,-21.517909,42.5
136.484494,-21.427979,42.0
136.486609,-21.113223,38.0
136.487213,-21.023293,38.0
136.487817,-20.933363,38.8
136.489931,-20.618608,40.5
136.490838,-20.483712,41.0
136.491442,-20.393782,44.0
136.493556,-20.079027,45.3
136.494462,-19.944131,44.4
136.495067,-19.854201,44.9
136.496577,-19.629376,49.3
136.497483,-19.494481,47.6
136.497785,-19.449516,45.8
136.500202,-19.089795,43.0
136.500504,-19.044830,43.0
136.501108,-18.954900,43.4
136.503827,-18.550214,47.9
136.504431,-18.460284,48.0
136.505035,-18.370354,47.2
136.507149,-18.055598,46.9
136.507754,-17.965668,47.1
136.508358,-17.875738,48.2
136.510170,-17.605947,44.0
136.510774,-17.516017,43.8
136.511378,-17.426087,43.8
136.992161,-21.591986,39.7
136.992310,-21.502054,39.4
136.992459,-21.412122,40.1
136.992981,-21.097360,41.1
136.993131,-21.007428,42.4
136.993280,-20.917496,41.3
136.993877,-20.557767,40.0
136.994100,-20.422869,39.2
136.994175,-20.377903,39.1
136.994623,-20.108107,43.0
136.994697,-20.063141,43.2
136.994846,-19.973209,43.6
136.995443,-19.613481,47.4
136.995518,-19.568515,47.9
136.995742,-19.433617,44.1
136.996339,-19.073888,42.3
136.996488,-18.983956,44.0
136.996637,-18.894024,45.2
136.997085,-18.624228,44.7
136.997159,-18.579262,44.0
136.997458,-18.399398,44.3
136.997905,-18.129602,41.8
136.998054,-18.039670,40.0
136.998204,-17.949738,40.1
136.998726,-17.634975,44.5
136.998875,-17.545043,44.9
136.999024,-17.455111,44.3
137.508504,-21.591616,40.1
137.508392,-21.501684,39.0
137.508280,-21.411752,38.9
137.507888,-21.096989,39.2
137.507832,-21.052023,38.4
137.507664,-20.917125,36.0
137.507272,-20.602363,46.1
137.507048,-20.422499,47.9
137.506992,-20.377533,47.8
137.506657,-20.107736,48.0
137.506489,-19.972838,48.0
137.506377,-19.882906,47.8
137.506041,-19.613110,47.9
137.505873,-19.478211,48.7
137.505761,-19.388279,48.2
137.505481,-19.163449,48.1
137.505425,-19.118483,48.0
137.505257,-18.983585,49.1
137.505145,-18.893653,49.8
137.504921,-18.713789,51.0
137.504865,-18.668822,51.2
137.504753,-18.578890,50.9
137.504193,-18.129230,49.1
137.504025,-17.994332,50.6
137.503857,-17.859433,49.4
137.503577,-17.634603,44.5
137.503410,-17.499705,42.8
137.503410,-17.499705,42.5
137.995456,-21.585591,42.0
137.995270,-21.495659,41.8
137.995084,-21.405727,42.1
137.994432,-21.090965,48.0
137.994153,-20.956067,47.8
137.993966,-20.866135,47.0
137.993408,-20.596339,48.0
137.993128,-20.461441,48.9
137.992942,-20.371509,47.9
137.992384,-20.101713,49.0
137.992290,-20.056747,50.1
137.992011,-19.921849,50.7
137.991359,-19.607087,50.2
137.991266,-19.562121,50.0
137.991080,-19.472189,49.6
137.990242,-19.067495,50.0
137.990056,-18.977563,49.7
137.989963,-18.932597,49.9
137.989590,-18.752733,52.1
137.989404,-18.662801,53.1
137.989218,-18.572869,53.0
137.988287,-18.123209,51.1
137.988100,-18.033277,50.8
137.987914,-17.943345,49.9
137.987169,-17.583617,44.0
137.986983,-17.493685,43.6
137.986797,-17.403753,45.0
138.491064,-21.643582,46.7
138.491009,-21.553650,48.3
138.490900,-21.373786,47.4
138.490735,-21.103989,46.6
138.490653,-20.969091,46.0
138.490598,-20.879159,46.0
138.490433,-20.609362,44.6
138.490378,-20.519430,43.7
138.490323,-20.429498,43.3
138.490131,-20.114735,45.1
138.490049,-19.979837,46.9
138.490022,-19.934871,47.0
138.489830,-19.620109,45.8
138.489775,-19.530176,46.3
138.489692,-19.395278,47.7
138.489528,-19.125482,47.0
138.489445,-18.990583,45.5
138.489391,-18.900651,45.3
138.489226,-18.630855,45.4
138.489198,-18.585889,45.0
138.489144,-18.495956,44.0
138.488924,-18.136228,49.8
138.488869,-18.046296,47.4
138.488814,-17.956363,45.8
138.488787,-17.911397,46.1
139.003317,-21.578932,38.0
139.003291,-21.444034,39.0
139.003274,-21.354102,41.0
139.003240,-21.174237,43.0
139.003197,-20.949407,43.2
139.003189,-20.904441,43.0
139.003138,-20.634644,47.0
139.003112,-20.499746,45.0
139.003086,-20.364848,45.0
139.003044,-20.140017,44.0
139.003027,-20.050085,45.0
139.003001,-19.915187,48.0
139.002950,-19.645390,46.0
139.002933,-19.555458,45.0
139.002898,-19.375594,45.0
139.002847,-19.105797,40.0
139.002821,-18.970899,40.0
139.002796,-18.836001,43.0
139.002753,-18.611170,40.0
139.002736,-18.521238,39.0
139.002710,-18.386340,39.0
139.499307,-21.590095,47.4
139.498515,-21.455199,49.0
139.497988,-21.365268,50.0
139.496669,-21.140441,53.0
139.495878,-21.005546,55.0
139.494823,-20.825684,52.2
139.490603,-20.106239,44.0
139.490075,-20.016309,43.7
139.489284,-19.881413,43.7
139.487965,-19.656586,44.0
139.487174,-19.521690,44.0
139.486119,-19.341829,44.0
139.484800,-19.117002,43.0
139.484272,-19.027072,44.0
139.483217,-18.847210,47.0
139.482162,-18.667349,46.0
139.481371,-18.532453,45.7
139.480843,-18.442522,46.0
139.994352,-19.099845,39.5
139.994873,-19.009914,43.5
139.995394,-18.919983,48.0
139.996956,-18.650191,50.0
139.997997,-18.470330,57.0
139.998779,-18.335434,55.0
140.000080,-18.110607,41.0
140.000861,-17.975711,39.0
140.001382,-17.885781,42.0
